,Species,Country.of.Origin,Aroma,Flavor,Aftertaste,Acidity,Sweetness
1,Arabica,Ethiopia,8.67,8.83,8.67,8.75,10
2,Arabica,Ethiopia,8.75,8.67,8.5,8.58,10
3,Arabica,Guatemala,8.42,8.5,8.42,8.42,10
4,Arabica,Ethiopia,8.17,8.58,8.42,8.42,10
5,Arabica,Ethiopia,8.25,8.5,8.25,8.5,10
6,Arabica,Brazil,8.58,8.42,8.42,8.5,10
7,Arabica,Peru,8.42,8.5,8.33,8.5,10
8,Arabica,Ethiopia,8.25,8.33,8.5,8.42,9.33
9,Arabica,Ethiopia,8.67,8.67,8.58,8.42,9.33
10,Arabica,Ethiopia,8.08,8.58,8.5,8.5,10
11,Arabica,Ethiopia,8.17,8.67,8.25,8.5,10
12,Arabica,United States,8.25,8.42,8.17,8.33,10
13,Arabica,United States,8.08,8.67,8.33,8.42,10
14,Arabica,United States (Hawaii),8.33,8.42,8.08,8.25,10
15,Arabica,Ethiopia,8.25,8.33,8.5,8.25,9.33
16,Arabica,United States,8,8.5,8.58,8.17,10
17,Arabica,Indonesia,8.33,8.25,7.83,7.75,10
18,Arabica,Ethiopia,8.17,8.33,8.25,8.33,9.33
19,Arabica,China,8.42,8.25,8.08,8.17,10
20,Arabica,Ethiopia,8.17,8.17,8,8.17,10
21,Arabica,United States,8,8.25,8.08,8.5,10
22,Arabica,Costa Rica,8.08,8.25,8,8.17,10
23,Arabica,Mexico,8.17,8.25,8.17,8,10
24,Arabica,United States,8.25,8.33,8.17,8.17,10
25,Arabica,Ethiopia,8.42,8.17,7.92,8.17,10
26,Arabica,Brazil,8.5,8.5,8,8,10
27,Arabica,Ethiopia,7.83,8.25,8.08,8.17,10
28,Arabica,Uganda,8.42,8.17,8.17,8.17,10
29,Arabica,Honduras,8.17,8.08,8.08,8,10
30,Arabica,Taiwan,8,8,8,8.25,10
31,Arabica,Nicaragua,7.92,8.25,8,8.33,10
32,Arabica,"Tanzania, United Republic Of",8.42,8.17,8.17,8,10
33,Arabica,Brazil,8.5,8.17,8,7.75,10
34,Arabica,Costa Rica,8.17,7.83,8,8.08,10
35,Arabica,Ethiopia,8,8.08,7.92,8,10
36,Arabica,Kenya,8.08,8,8,8.25,10
37,Arabica,United States (Hawaii),8.08,8.17,8,7.92,10
38,Arabica,United States (Hawaii),8.25,8.42,8.08,7.75,10
39,Arabica,Ethiopia,7.92,7.75,8.08,8.08,10
40,Arabica,United States,7.67,8.17,8,8,10
41,Arabica,Thailand,7.83,8.33,7.83,8.25,10
42,Arabica,Brazil,8.17,7.92,7.92,7.75,10
43,Arabica,Brazil,8.42,7.92,8,7.75,10
44,Arabica,Taiwan,7.75,8.08,7.75,7.83,86.08
45,Arabica,Kenya,8.08,8.08,8,8,10
46,Arabica,Brazil,8.33,8,8,8,10
47,Arabica,Uganda,8.08,8.08,7.83,7.92,10
48,Arabica,Colombia,7.75,7.92,7.83,8.08,10
49,Arabica,Kenya,7.92,8.17,7.83,8.5,10
50,Arabica,Uganda,8.25,8,7.83,8.08,10
51,Arabica,Ethiopia,7.75,8.08,8,8.25,10
52,Arabica,United States (Hawaii),8.33,8.17,7.75,8,10
53,Arabica,Guatemala,7.92,8.08,7.92,8.08,10
54,Arabica,Uganda,8.17,8.17,7.92,8.08,10
55,Arabica,Colombia,8,8,8,8.17,10
56,Arabica,Panama,8,8,7.92,8.08,10
57,Arabica,Ethiopia,7.83,8.08,7.92,8.08,10
58,Arabica,Guatemala,7.83,8,8,8.17,10
59,Arabica,Guatemala,8,8,7.83,8.33,10
60,Arabica,Ethiopia,7.83,8,7.83,8.17,10
61,Arabica,Peru,8,8,8,8.08,10
62,Arabica,Papua New Guinea,8.33,8.42,7.83,8.33,10
63,Arabica,El Salvador,7.92,8.17,8,7.92,10
64,Arabica,El Salvador,7.83,8,8,7.75,10
65,Arabica,United States (Hawaii),7.83,8,7.92,7.75,10
66,Arabica,Panama,8,7.75,7.83,7.83,10
67,Arabica,Kenya,7.92,7.92,7.83,8.08,10
68,Arabica,Ethiopia,7.83,8,7.83,7.92,10
69,Arabica,Uganda,8.33,7.92,7.67,7.92,10
70,Arabica,Guatemala,8,7.83,7.67,8.33,10
71,Arabica,Ethiopia,7.75,7.83,7.83,8.17,10
72,Arabica,Uganda,8.08,8,7.83,7.67,10
73,Arabica,United States (Hawaii),7.92,7.92,7.75,7.92,10
74,Arabica,Brazil,8,8,8,7.67,10
75,Arabica,El Salvador,8.08,7.83,7.83,8.08,10
76,Arabica,China,8,8,8,7.83,10
77,Arabica,Guatemala,7.83,7.75,7.83,7.67,10
78,Arabica,Costa Rica,7.92,8.08,8,7.92,9.33
79,Arabica,Costa Rica,8,7.58,7.58,7.67,10
80,Arabica,Kenya,7.83,8.08,7.75,8.08,10
81,Arabica,Kenya,8,7.92,7.92,8.08,10
82,Arabica,Ethiopia,7.83,7.83,7.92,8.08,10
83,Arabica,Ethiopia,7.92,7.83,7.75,8.33,10
84,Arabica,Guatemala,8,7.92,7.75,8,10
85,Arabica,Colombia,8.17,7.92,7.83,8,10
86,Arabica,Colombia,7.58,8.08,7.92,7.83,10
87,Arabica,Indonesia,7.75,7.83,7.67,8,10
88,Arabica,Guatemala,8.25,8,7.67,7.92,10
89,Arabica,Ethiopia,7.75,8,7.58,8,10
90,Arabica,Colombia,8.17,7.83,7.58,8.08,10
91,Arabica,Ethiopia,8.42,8,7.42,8,10
92,Arabica,United States (Hawaii),7.58,7.83,7.83,7.92,10
93,Arabica,Colombia,7.83,8,7.75,7.75,10
94,Arabica,United States (Hawaii),8.08,8.17,7.92,8,10
95,Arabica,Ethiopia,7.67,8,7.83,8,10
96,Arabica,United States (Hawaii),7.5,7.92,8.25,7.83,10
97,Arabica,Uganda,8.17,7.92,7.75,7.75,10
98,Arabica,Colombia,8,7.92,7.75,7.92,10
99,Arabica,Costa Rica,7.83,8,7.58,7.92,10
100,Arabica,Mexico,7.83,8,7.83,7.75,10
101,Arabica,Kenya,8.17,7.83,7.92,7.75,10
102,Arabica,Kenya,7.75,7.83,7.75,8.08,10
103,Arabica,Brazil,8,8,7.83,7.83,10
104,Arabica,Mexico,7.92,8.17,7.75,8.08,10
105,Arabica,United States (Hawaii),7.75,7.92,7.75,7.75,10
106,Arabica,Guatemala,7.83,8.08,7.67,8,10
107,Arabica,Colombia,7.92,7.92,7.67,7.83,10
108,Arabica,Colombia,7.92,7.83,7.75,7.83,10
109,Arabica,Taiwan,7.67,7.83,8,7.58,10
110,Arabica,"Tanzania, United Republic Of",8,7.83,7.83,7.92,10
111,Arabica,Colombia,7.75,7.92,7.83,7.75,10
112,Arabica,Mexico,7.75,8,7.75,7.83,10
113,Arabica,Brazil,8,7.92,7.75,7.75,10
114,Arabica,Brazil,8,8,7.75,8,10
115,Arabica,Kenya,8,7.67,7.83,8.17,10
116,Arabica,Taiwan,7.83,7.83,7.83,7.83,84.83
117,Arabica,Uganda,7.75,7.92,7.67,7.67,10
118,Arabica,United States (Hawaii),7.67,7.75,7.75,7.75,10
119,Arabica,Ethiopia,7.75,7.92,7.83,7.92,10
120,Arabica,Ethiopia,7.42,7.92,7.92,8,10
121,Arabica,Thailand,7.75,7.75,7.75,7.75,10
122,Arabica,Kenya,7.92,7.83,7.58,7.92,10
123,Arabica,Honduras,7.83,7.75,8,7.67,10
124,Arabica,El Salvador,7.75,8,8,8.33,9.33
125,Arabica,Nicaragua,7.83,7.58,7.58,7.83,10
126,Arabica,El Salvador,7.83,7.83,7.5,8,10
127,Arabica,Indonesia,7.92,7.83,7.75,7.75,10
128,Arabica,Japan,7.75,7.75,7.75,7.42,10
129,Arabica,Costa Rica,8.08,7.75,7.67,7.83,10
130,Arabica,Guatemala,7.75,7.83,7.58,8,10
131,Arabica,Costa Rica,8.17,8,7.83,7.17,10
132,Arabica,Ethiopia,8.08,7.83,7.75,7.83,10
133,Arabica,Costa Rica,7.67,7.58,7.75,7.75,10
134,Arabica,Costa Rica,8,7.58,7.83,7.75,10
135,Arabica,Costa Rica,8.08,7.83,7.75,7.83,9.33
136,Arabica,Taiwan,7.75,7.75,7.75,7.75,84.67
137,Arabica,Colombia,7.75,7.83,7.75,7.83,10
138,Arabica,Kenya,7.75,7.92,7.83,8,10
139,Arabica,Guatemala,8,7.83,7.67,7.83,10
140,Arabica,Guatemala,7.67,7.83,7.67,8,10
141,Arabica,Mexico,7.83,7.58,7.67,7.92,10
142,Arabica,Uganda,7.92,7.83,7.75,7.92,10
143,Arabica,Peru,7.67,7.83,7.75,7.75,10
144,Arabica,Ethiopia,7.42,7.75,7.75,8,10
145,Arabica,Kenya,7.92,7.75,7.83,7.75,10
146,Arabica,Colombia,7.83,7.67,7.58,7.92,10
147,Arabica,Colombia,7.92,7.83,7.58,8,10
148,Arabica,Kenya,7.83,7.83,7.83,7.75,10
149,Arabica,Guatemala,7.75,7.83,7.67,7.92,10
150,Arabica,Guatemala,8,7.92,7.67,7.58,10
151,Arabica,Colombia,7.67,7.67,7.58,7.75,10
152,Arabica,Colombia,7.75,7.75,7.83,7.75,10
153,Arabica,Kenya,7.75,7.75,7.75,8.08,10
154,Arabica,Colombia,7.67,7.83,7.83,8,10
155,Arabica,Costa Rica,7.75,7.83,7.75,8,10
156,Arabica,Colombia,7.42,7.67,7.75,7.75,10
157,Arabica,Brazil,8,8,7.75,7.75,10
158,Arabica,Brazil,8.5,8,7.5,7.75,10
159,Arabica,Costa Rica,7.92,7.67,7.92,7.75,10
160,Arabica,Uganda,7.92,7.75,7.67,7.75,10
161,Arabica,China,7.75,7.92,7.67,7.83,10
162,Arabica,Costa Rica,7.92,7.83,7.83,7.83,10
163,Arabica,Colombia,8.08,7.67,7.83,7.83,10
164,Arabica,China,7.67,8,7.75,7.83,10
165,Arabica,Guatemala,8.17,7.83,7.67,7.83,10
166,Arabica,Kenya,7.92,7.83,7.67,8,10
167,Arabica,Mexico,8,7.92,7.42,8.08,10
168,Arabica,Mexico,7.92,7.83,7.75,7.75,10
169,Arabica,Guatemala,7.67,8,7.67,8,10
170,Arabica,Brazil,7.81,7.81,7.88,7.75,10
171,Arabica,Brazil,8.17,7.67,7.75,7.75,10
172,Arabica,Costa Rica,7.58,7.83,7.83,8,10
173,Arabica,Indonesia,7.67,7.67,7.83,7.58,10
174,Arabica,Colombia,7.92,7.83,7.75,7.67,10
175,Arabica,Colombia,7.92,7.75,7.67,7.92,10
176,Arabica,Taiwan,7.83,7.83,7.75,8,10
177,Arabica,United States (Hawaii),7.92,7.92,7.5,7.83,10
178,Arabica,Mexico,7.75,7.92,7.75,7.67,10
179,Arabica,Ethiopia,7.5,7.75,7.83,7.92,10
180,Arabica,Kenya,7.33,7.58,7.83,7.75,10
181,Arabica,Honduras,7.92,8,7.75,7.67,10
182,Arabica,Colombia,7.58,7.75,7.5,7.83,10
183,Arabica,Honduras,7.58,7.92,7.58,7.75,10
184,Arabica,Colombia,7.67,7.67,7.75,7.83,10
185,Arabica,Colombia,7.75,7.67,8,7.67,10
186,Arabica,Colombia,7.75,7.58,7.33,7.83,10
187,Arabica,Mexico,8,7.75,7.75,7.83,10
188,Arabica,Brazil,8.17,8,7.5,7.75,10
189,Arabica,Brazil,8,8,7.5,7.5,10
190,Arabica,Ethiopia,7.75,7.75,7.92,7.75,10
191,Arabica,Guatemala,7.5,7.67,7.75,7.67,10
192,Arabica,Taiwan,7.92,7.75,7.75,7.67,10
193,Arabica,Thailand,7.83,7.75,7.75,7.42,10
194,Arabica,Colombia,7.83,7.58,7.75,7.58,10
195,Arabica,Guatemala,7.75,7.75,7.58,7.92,10
196,Arabica,Guatemala,7.75,7.92,7.5,8.08,10
197,Arabica,China,7.83,7.83,7.58,7.75,10
198,Arabica,Colombia,7.67,7.67,7.75,7.75,10
199,Arabica,Colombia,7.83,7.67,7.75,7.58,10
200,Arabica,Colombia,7.83,7.75,7.83,7.58,10
201,Arabica,Colombia,7.42,7.67,7.83,7.75,10
202,Arabica,"Tanzania, United Republic Of",7.83,7.67,7.75,7.83,10
203,Arabica,"Tanzania, United Republic Of",7.83,7.75,7.75,7.75,10
204,Arabica,Guatemala,7.83,7.83,7.5,7.92,10
205,Arabica,Colombia,7.58,7.5,7.75,7.83,10
206,Arabica,United States (Hawaii),7.33,7.92,7.92,7.92,9.33
207,Arabica,Mexico,7.83,7.92,7.67,7.83,10
208,Arabica,Mexico,7.83,7.83,7.75,7.67,10
209,Arabica,Mexico,7.83,7.92,7.67,7.75,10
210,Arabica,Uganda,8.17,7.75,7.58,7.67,10
211,Arabica,Guatemala,7.75,7.83,7.58,7.83,10
212,Arabica,Colombia,7.83,7.75,7.58,7.67,10
213,Arabica,Costa Rica,7.92,7.75,7.67,7.67,10
214,Arabica,Guatemala,7.75,7.75,7.58,8,10
215,Arabica,Guatemala,7.75,7.92,7.58,7.92,10
216,Arabica,Guatemala,7.58,7.83,7.58,7.83,10
217,Arabica,Colombia,8,7.5,7.5,7.67,10
218,Arabica,Nicaragua,7.67,7.83,7.83,7.5,10
219,Arabica,Brazil,7.67,7.75,7.75,7.67,10
220,Arabica,Costa Rica,7.67,7.75,7.67,7.75,10
221,Arabica,Ethiopia,7.5,7.92,7.58,7.83,10
222,Arabica,"Tanzania, United Republic Of",7.92,7.75,7.75,7.75,10
223,Arabica,Colombia,7.67,7.5,7.67,7.42,10
224,Arabica,Guatemala,7.67,7.75,7.67,7.75,10
225,Arabica,Kenya,7.58,7.75,7.75,7.75,10
226,Arabica,Brazil,7.58,7.83,7.75,7.67,10
227,Arabica,Guatemala,7.92,7.75,7.67,7.67,10
228,Arabica,El Salvador,8.42,8.08,7.5,7.17,10
229,Arabica,Colombia,7.75,7.75,7.75,7.75,10
230,Arabica,Guatemala,7.83,7.5,7.5,8,10
231,Arabica,Uganda,7.83,7.75,7.5,7.83,10
232,Arabica,Indonesia,7.81,7.88,7.56,7.75,10
233,Arabica,Colombia,7.83,7.5,7.42,7.5,10
234,Arabica,Taiwan,7.58,7.67,7.67,7.67,10
235,Arabica,Guatemala,8,7.75,7.5,7.58,10
236,Arabica,Colombia,7.92,7.75,7.67,7.75,10
237,Arabica,Guatemala,7.58,7.75,7.67,8,10
238,Arabica,United States (Hawaii),7.83,7.75,7.83,7.83,10
239,Arabica,Mexico,7.67,7.75,7.67,7.75,10
240,Arabica,Ethiopia,7.92,7.92,7.83,8,8.67
241,Arabica,Costa Rica,7.58,7.75,7.67,7.75,10
242,Arabica,Ethiopia,7.83,7.75,7.67,7.75,10
243,Arabica,Honduras,7.42,7.83,7.75,7.92,10
244,Arabica,Guatemala,7.67,7.83,7.58,7.92,10
245,Arabica,Colombia,7.67,7.67,7.83,7.58,10
246,Arabica,Guatemala,7.92,7.67,7.42,7.92,10
247,Arabica,Guatemala,7.75,7.83,7.5,7.83,10
248,Arabica,Colombia,7.67,7.75,7.67,7.67,10
249,Arabica,Colombia,7.58,7.42,7.75,7.92,10
250,Arabica,Colombia,7.67,7.67,7.5,7.5,10
251,Arabica,Ethiopia,7.75,7.75,7.5,7.58,10
252,Arabica,Brazil,7.58,7.83,7.67,7.25,10
253,Arabica,Colombia,7.67,7.83,7.67,7.75,10
254,Arabica,Kenya,7.67,7.83,7.5,7.75,10
255,Arabica,Thailand,7.92,8.17,8.17,8.42,9.33
256,Arabica,Kenya,7.67,7.75,7.67,7.75,10
257,Arabica,Uganda,7.92,7.75,7.58,7.67,10
258,Arabica,Thailand,7.58,7.75,7.58,7.75,10
259,Arabica,Brazil,7.5,7.75,7.58,7.5,10
260,Arabica,Mexico,7.83,7.83,7.58,7.92,10
261,Arabica,Thailand,7.67,7.75,7.5,7.67,10
262,Arabica,Brazil,7.58,7.67,7.67,7.75,10
263,Arabica,Taiwan,7.83,7.75,7.83,7.75,10
264,Arabica,Colombia,7.75,7.67,7.5,7.75,10
265,Arabica,Colombia,7.75,7.58,7.5,7.83,10
266,Arabica,Taiwan,7.58,7.75,7.75,7.67,83.92
267,Arabica,Colombia,7.92,7.67,7.5,7.83,10
268,Arabica,Colombia,7.83,7.75,7.58,7.58,10
269,Arabica,Colombia,7.75,7.58,7.67,7.83,10
270,Arabica,Taiwan,7.92,7.92,7.67,7.33,83.92
271,Arabica,Colombia,7.67,7.83,7.67,7.75,10
272,Arabica,Mexico,7.67,7.75,7.58,7.67,10
273,Arabica,Mexico,7.5,7.67,7.58,7.83,10
274,Arabica,Mexico,7.75,7.92,7.83,7.92,10
275,Arabica,Colombia,7.92,7.58,7.5,7.83,10
276,Arabica,Colombia,7.83,7.67,7.5,7.75,10
277,Arabica,Costa Rica,7.67,7.67,7.75,7.67,10
278,Arabica,Guatemala,7.75,7.75,7.5,7.75,10
279,Arabica,Taiwan,7.75,7.67,7.5,7.75,10
280,Arabica,Brazil,7.25,7.58,7.42,8,10
281,Arabica,Taiwan,7.67,7.75,7.67,7.75,10
282,Arabica,Ethiopia,7.75,7.75,7.67,7.67,10
283,Arabica,Brazil,7.67,7.67,7.58,7.5,9.33
284,Arabica,Costa Rica,7.83,7.42,7.5,7.83,10
285,Arabica,Guatemala,7.58,7.83,7.33,8,10
286,Arabica,Brazil,7.92,7.5,7.33,7.67,10
287,Arabica,Ecuador,7.5,7.67,7.58,7.75,10
288,Arabica,Colombia,7.67,7.58,7.58,7.83,10
289,Arabica,Guatemala,7.5,7.83,7.5,7.83,10
290,Arabica,Mexico,7.67,8,7.67,7.42,10
291,Arabica,Mexico,7.67,7.58,7.5,7.75,10
292,Arabica,Brazil,7.83,7.83,7.58,7.67,10
293,Arabica,Thailand,7.75,7.75,7.58,8,10
294,Arabica,Thailand,7.5,7.83,7.58,7.58,10
295,Arabica,Ethiopia,7.58,7.83,7.58,8,10
296,Arabica,Kenya,7.75,7.58,7.5,7.58,10
297,Arabica,Brazil,7.67,7.67,7.58,7.75,10
298,Arabica,Colombia,7.83,7.83,7.58,7.58,10
299,Arabica,Taiwan,7.67,7.67,7.58,7.58,10
300,Arabica,Colombia,7.92,7.75,7.5,7.67,10
301,Arabica,China,7.83,7.75,7.67,7.5,10
302,Arabica,Colombia,7.75,7.67,7.5,7.67,10
303,Arabica,Uganda,8,7.92,7.58,7.75,10
304,Arabica,United States (Puerto Rico),7.83,7.83,7.83,7.67,10
305,Arabica,Colombia,7.67,7.67,7.67,7.92,10
306,Arabica,Colombia,7.67,7.42,7.42,7.42,10
307,Arabica,Colombia,7.58,7.67,7.75,7.67,10
308,Arabica,Colombia,7.75,7.67,7.75,7.58,10
309,Arabica,United States (Hawaii),7.25,7.42,7.67,7.58,10
310,Arabica,Mexico,7.83,7.58,7.58,7.5,10
311,Arabica,Guatemala,7.67,7.58,7.58,7.67,10
312,Arabica,Colombia,7.83,7.83,7.58,7.33,10
313,Arabica,Colombia,7.75,7.67,7.25,7.25,10
314,Arabica,United States (Hawaii),7.83,7.67,7.75,7.67,10
315,Arabica,Brazil,7.67,7.83,7.5,7.67,10
316,Arabica,Kenya,8.08,7.67,7.67,7.58,10
317,Arabica,Honduras,7.5,7.5,7.67,7.67,10
318,Arabica,Nicaragua,7.67,7.75,7.67,7.67,10
319,Arabica,Brazil,7.58,7.75,7.58,7.75,10
320,Arabica,Taiwan,7.5,7.67,7.33,7.92,10
321,Arabica,Costa Rica,7.33,7.67,7.67,7.5,10
322,Arabica,Thailand,7.5,7.75,7.58,7.83,10
323,Arabica,Colombia,7.5,7.75,7.5,7.75,10
324,Arabica,Guatemala,8,7.5,7.33,8,10
325,Arabica,Colombia,7.83,7.75,7.67,7.58,10
326,Arabica,Colombia,7.67,7.67,7.67,7.67,10
327,Arabica,Guatemala,7.67,7.67,7.42,7.67,10
328,Arabica,Guatemala,7.83,7.67,7.33,7.67,10
329,Arabica,Colombia,7.75,7.75,7.58,7.83,10
330,Arabica,Guatemala,8.17,8.17,7.83,7.67,9.33
331,Arabica,Guatemala,7.67,8.17,7.5,7.42,10
332,Arabica,Mexico,7.67,7.5,7.5,7.33,10
333,Arabica,Indonesia,8.17,7.67,7.58,7.58,10
334,Arabica,Guatemala,7.67,7.5,7.33,8,10
335,Arabica,United States (Hawaii),7.75,8,7.92,8.08,9.33
336,Arabica,Brazil,7.58,7.67,7.58,7.58,10
337,Arabica,Guatemala,7.75,7.75,7.5,7.83,10
338,Arabica,Colombia,7.75,7.75,7.58,7.58,10
339,Arabica,China,7.67,7.58,7.58,7.58,10
340,Arabica,Colombia,7.67,7.75,7.58,7.67,10
