,Species,Country.of.Origin,Aroma,Flavor,Aftertaste,Acidity,Sweetness
341,Arabica,Mexico,7.75,7.75,7.58,7.58,10
342,Arabica,Ethiopia,7.75,7.67,7.58,7.67,10
343,Arabica,Uganda,7.67,7.67,7.42,7.75,10
344,Arabica,Colombia,7.67,7.58,7.67,7.67,10
345,Arabica,Colombia,7.67,7.58,7.67,7.58,10
346,Arabica,Colombia,7.75,7.58,7.5,7.58,10
347,Arabica,Taiwan,7.75,7.75,7.5,7.58,83.58
348,Arabica,Colombia,7.67,7.67,7.58,7.67,10
349,Arabica,Mexico,7.83,7.67,7.58,7.58,10
350,Arabica,Colombia,7.67,7.58,7.58,7.58,10
351,Arabica,Brazil,7.83,7.75,7.5,7.75,10
352,Arabica,Colombia,7.75,7.58,7.58,7.75,10
353,Arabica,Taiwan,7.58,7.17,7.17,7,10
354,Arabica,Costa Rica,7.92,7.42,7.5,7.67,10
355,Arabica,Colombia,7.75,7.58,7.58,7.5,10
356,Arabica,Guatemala,7.67,7.75,7.5,7.83,10
357,Arabica,Colombia,7.58,7.58,7.58,7.58,10
358,Arabica,"Tanzania, United Republic Of",7.75,7.67,7.58,7.67,10
359,Arabica,Indonesia,7.25,7.67,7.58,7.92,10
360,Arabica,Ethiopia,7.67,7.75,7.5,7.58,10
361,Arabica,Colombia,7.67,7.42,7.67,7.83,10
362,Arabica,Colombia,8,7.58,7.25,7.58,10
363,Arabica,Guatemala,7.58,7.75,7.5,7.83,10
364,Arabica,Colombia,7.75,7.58,7.33,7.5,10
365,Arabica,Honduras,7.67,7.5,7.67,7.5,10
366,Arabica,Colombia,7.58,7.75,7.42,7.67,10
367,Arabica,Colombia,7.58,7.67,7.58,7.75,10
368,Arabica,Mexico,7.83,7.58,7.25,7.5,10
369,Arabica,Mexico,7.67,7.75,7.67,7.75,10
370,Arabica,Mexico,7.75,7.67,7.67,7.75,10
371,Arabica,Guatemala,7.83,7.5,7.5,8,10
372,Arabica,Colombia,7.67,7.58,7.58,7.67,10
373,Arabica,Guatemala,7.5,7.5,7.75,7.5,10
374,Arabica,United States (Hawaii),7.5,7.67,7.58,7.92,10
375,Arabica,Indonesia,7.83,7.58,7.58,7.58,10
376,Arabica,Colombia,7.5,7.58,7.58,7.5,10
377,Arabica,Guatemala,7.67,7.75,7.5,7.58,10
378,Arabica,Colombia,7.67,7.67,7.5,7.67,10
379,Arabica,Costa Rica,7.58,7.5,7.42,7.92,10
380,Arabica,Taiwan,7,7.08,7,7,83.42
381,Arabica,Uganda,7.58,7.75,7.33,7.75,10
382,Arabica,Thailand,7.5,7.58,7.75,7.5,10
383,Arabica,El Salvador,7.58,7.5,7.75,7.58,10
384,Arabica,Colombia,7.58,7.67,7.58,7.67,10
385,Arabica,Brazil,7.33,7.83,7.75,7.5,10
386,Arabica,"Tanzania, United Republic Of",7.75,7.67,7.58,7.67,10
387,Arabica,Colombia,7.58,7.58,7.25,7.75,10
388,Arabica,Guatemala,7.75,7.83,7.33,7.83,10
389,Arabica,Guatemala,7.67,7.75,7.5,7.83,10
390,Arabica,Guatemala,7.67,7.5,7.75,7.42,10
391,Arabica,United States (Hawaii),7.42,7.75,7.67,7.58,10
392,Arabica,Colombia,7.5,7.75,7.58,7.5,10
393,Arabica,Colombia,7.58,7.58,7.58,7.67,10
394,Arabica,United States (Hawaii),7.5,7.92,7.42,7.67,10
395,Arabica,Thailand,7.58,7.25,7.5,7.92,10
396,Arabica,Mexico,7.25,7.88,7.38,7.63,10
397,Arabica,Colombia,7.75,7.5,7.75,7.58,10
398,Arabica,Colombia,7.67,7.58,7.58,7.42,10
399,Arabica,Colombia,7.83,7.58,7.58,7.58,10
400,Arabica,Brazil,7.5,7.83,7.33,7.58,10
401,Arabica,Mexico,7.75,7.75,7.5,7.67,10
402,Arabica,Colombia,7.67,7.75,7.42,7.83,10
403,Arabica,"Tanzania, United Republic Of",7.75,7.58,7.67,7.58,10
404,Arabica,Mexico,7.67,7.67,7.58,7.67,10
405,Arabica,Costa Rica,7.67,7.67,7.42,7.67,10
406,Arabica,United States (Hawaii),7.83,7.58,7.83,7.67,9.33
407,Arabica,Costa Rica,7.5,7.67,7.67,7.5,10
408,Arabica,Peru,7.83,7.75,7.58,7.83,10
409,Arabica,Haiti,7.58,7.5,7.67,7.5,10
410,Arabica,Colombia,7.67,7.67,7.5,7.67,10
411,Arabica,Guatemala,7.83,7.67,7.17,7.67,10
412,Arabica,United States (Hawaii),7.92,7.5,7.58,7.83,10
413,Arabica,Burundi,7.75,7.67,7.33,7.5,10
414,Arabica,Colombia,7.5,7.67,7.67,7.58,10
415,Arabica,United States (Hawaii),8.08,7.83,7.83,7.75,9.33
416,Arabica,United States (Hawaii),7.58,7.67,7.58,7.5,10
417,Arabica,Mexico,7.67,7.83,7.42,7.83,10
418,Arabica,Costa Rica,7.5,7.5,7.83,7.5,10
419,Arabica,Costa Rica,7.83,7.5,7.42,7.67,10
420,Arabica,Guatemala,7.5,7.58,7.42,7.83,10
421,Arabica,Uganda,7.5,7.67,7.67,7.42,10
422,Arabica,Brazil,7.58,7.67,7.42,7.5,10
423,Arabica,Colombia,7.58,7.67,7.67,7.17,10
424,Arabica,Mexico,7.83,7.75,7.5,7.58,10
425,Arabica,Taiwan,7.5,7.5,7.67,7.83,83.25
426,Arabica,Taiwan,7.83,7.75,7.58,7.5,7.33
427,Arabica,Colombia,7.58,7.58,7.5,7.58,10
428,Arabica,Guatemala,7.5,7.67,7.58,7.67,10
429,Arabica,Colombia,7.83,7.5,7.67,7.33,10
430,Arabica,Mexico,7.58,7.75,7.5,7.5,10
431,Arabica,United States (Hawaii),7.58,7.75,7.83,8,9.33
432,Arabica,Mexico,7.75,7.58,7.58,7.58,10
433,Arabica,Mexico,7.75,7.75,7.42,7.92,10
434,Arabica,Guatemala,7.83,7.58,7.08,7.83,10
435,Arabica,Brazil,7.75,7.67,7.5,7.58,10
436,Arabica,Colombia,7.67,7.58,7.58,7.42,10
437,Arabica,Colombia,7.67,7.67,7.5,7.5,10
438,Arabica,Colombia,7.92,7.75,7.25,7.42,10
439,Arabica,Colombia,8,7.67,7.67,7.25,10
440,Arabica,Colombia,7.92,7.75,7.5,7.42,10
441,Arabica,Brazil,7.67,7.42,7.5,7.58,10
442,Arabica,Guatemala,7.58,7.58,7.33,7.67,10
443,Arabica,"Tanzania, United Republic Of",7.67,7.58,7.42,7.67,10
444,Arabica,Peru,7.92,7.5,7.5,7.58,10
445,Arabica,Vietnam,7.58,7.42,7.08,7.33,10
446,Arabica,Guatemala,7.67,7.75,7.42,7.75,10
447,Arabica,Honduras,7.67,7.67,7.5,7.67,10
448,Arabica,China,7.5,7.67,7.33,7.67,10
449,Arabica,China,7.67,7.67,7.5,7.67,10
450,Arabica,El Salvador,7.5,7.5,7.33,7.67,10
451,Arabica,Guatemala,7.5,7.75,7.5,7.83,10
452,Arabica,Guatemala,7.92,7.67,7.42,7.75,10
453,Arabica,Kenya,7.83,7.75,7.67,7.75,9.33
454,Arabica,Thailand,7.67,7.58,7.58,7.75,10
455,Arabica,"Tanzania, United Republic Of",7.58,7.67,7.67,7.58,10
456,Arabica,Colombia,7.58,7.5,7.5,7.67,10
457,Arabica,Uganda,8,7.67,7.5,7.42,10
458,Arabica,Colombia,7.58,7.75,7.5,7.58,10
459,Arabica,Honduras,7.5,7.5,7.5,7.67,10
460,Arabica,Honduras,7.67,7.67,7.5,7.67,10
461,Arabica,Guatemala,7.33,7.83,7.17,8.17,10
462,Arabica,United States (Hawaii),7.5,7.5,7.58,7.42,10
463,Arabica,"Tanzania, United Republic Of",7.58,7.5,7.58,7.75,10
464,Arabica,Guatemala,7.67,7.83,7.33,7.67,10
465,Arabica,Mexico,7.75,7.58,7.58,7.58,10
466,Arabica,Mexico,7.75,7.67,7.58,7.5,10
467,Arabica,Mexico,7.58,7.75,7.42,7.67,10
468,Arabica,Colombia,7.67,7.5,7.5,7.5,10
469,Arabica,Mexico,7.75,7.5,7.42,7.75,10
470,Arabica,Colombia,7.58,7.67,7.5,7.58,10
471,Arabica,Mexico,7.5,7.75,7.58,7.58,10
472,Arabica,Brazil,7.75,7.67,7.58,7.5,10
473,Arabica,Brazil,7.92,7.58,7.5,7.58,10
474,Arabica,Guatemala,7.75,7.5,7.67,7.5,9.33
475,Arabica,Brazil,7.75,7.5,7.58,7.5,10
476,Arabica,Brazil,7.58,7.75,7.67,7.5,10
477,Arabica,El Salvador,7.42,7.83,8.17,8.08,10
478,Arabica,Ethiopia,7.75,8,7.67,8.08,9.33
479,Arabica,Colombia,7.58,7.67,7.33,7.67,10
480,Arabica,Colombia,7.75,7.5,7.5,7.42,10
481,Arabica,Brazil,7.58,7.58,7.58,7.5,10
482,Arabica,Brazil,7.33,7.67,7.67,7.33,10
483,Arabica,Taiwan,7.5,7.83,7.67,7.25,83.08
484,Arabica,Brazil,7.42,7.67,7.58,7.5,10
485,Arabica,Brazil,7.58,7.83,7.67,7.42,10
486,Arabica,Costa Rica,7.83,7.33,7.5,7.67,10
487,Arabica,United States (Hawaii),7.33,7.75,7.58,7.33,10
488,Arabica,Taiwan,7.75,7.5,7.5,7.5,7.58
489,Arabica,United States (Hawaii),7.83,7.83,7.33,7.17,10
490,Arabica,Mexico,7.75,7.67,7.42,7.75,10
491,Arabica,United States (Hawaii),7.67,7.58,7.5,7.67,10
492,Arabica,United States (Hawaii),7.33,7.58,7.58,7.92,10
493,Arabica,Colombia,7.33,7.33,7.33,7.58,10
494,Arabica,Colombia,7.83,7.75,7.33,7.25,10
495,Arabica,Indonesia,7.67,7.58,7.5,7.58,10
496,Arabica,Guatemala,7.92,7.67,7.67,7.25,10
497,Arabica,Brazil,7.58,7.5,7.5,7.75,10
498,Arabica,Brazil,7.5,7.58,7.58,7.67,10
499,Arabica,Brazil,7.5,7.67,7.58,7.67,10
500,Arabica,Uganda,7.67,7.58,7.42,7.42,10
501,Arabica,Uganda,7.67,7.67,7.5,7.58,10
502,Arabica,Colombia,7.67,7.67,7.33,7.67,10
503,Arabica,Vietnam,7.75,7.67,7.58,7.58,10
504,Arabica,Guatemala,7.67,7.75,7.33,7.92,10
505,Arabica,Guatemala,7.75,7.67,7.33,7.75,10
506,Arabica,Guatemala,7.83,7.67,7.25,7.67,10
507,Arabica,Brazil,7.67,7.67,7.67,7.5,10
508,Arabica,Taiwan,7.33,7.25,10,10,0
509,Arabica,Uganda,7.83,7.58,7.5,7.5,10
510,Arabica,United States (Puerto Rico),7.67,7.5,7.67,7.83,9.33
511,Arabica,Guatemala,7.67,7.67,7.42,7.83,10
512,Arabica,Costa Rica,7.67,7.58,7.5,7.58,10
513,Arabica,Brazil,7.75,7.58,7.42,7.67,10
514,Arabica,Colombia,7.75,7.42,7.33,7.5,10
515,Arabica,Colombia,7.83,7.5,7.58,7.33,10
516,Arabica,Colombia,7.33,7.67,7.75,7.42,10
517,Arabica,Colombia,7.58,7.75,7.42,7.67,10
518,Arabica,Colombia,7.5,7.5,7.42,7.58,10
519,Arabica,Mexico,7.67,7.58,7.42,7.5,10
520,Arabica,Mexico,7.67,7.83,7.5,7.58,10
521,Arabica,Mexico,7.5,7.67,7.5,7.5,10
522,Arabica,Colombia,7.67,7.58,7.5,7.5,10
523,Arabica,Colombia,7.75,7.58,7.5,7.67,10
524,Arabica,Colombia,7.67,7.58,7.58,7.58,10
525,Arabica,Guatemala,7.5,7.67,7.5,7.67,10
526,Arabica,Colombia,7.67,7.67,7.58,7.5,10
527,Arabica,Thailand,7.33,7.67,7.58,7.5,10
528,Arabica,Colombia,7.33,7.67,7.58,7.33,10
529,Arabica,United States (Hawaii),7.83,7.83,7.67,7.83,9.33
530,Arabica,United States (Hawaii),7.5,7.58,7.42,7.58,10
531,Arabica,Colombia,7.5,7.58,7.67,7.67,10
532,Arabica,Nicaragua,7.58,7.83,7.75,7.92,9.33
533,Arabica,Thailand,7.5,7.25,7.42,7.75,10
534,Arabica,Brazil,7.67,7.58,7.5,7.58,10
535,Arabica,El Salvador,7.5,7.5,7.75,7.58,9.33
536,Arabica,Colombia,7.58,7.67,7.5,7.33,10
537,Arabica,Taiwan,7.25,7.67,7.67,7.58,82.92
538,Arabica,Ethiopia,7.58,7.58,7.5,7.5,10
539,Arabica,Taiwan,7.58,7.67,7.33,7.5,7.58
540,Arabica,Philippines,7.58,7.58,7.67,7.58,10
541,Arabica,Philippines,8.08,7.5,7.67,7.42,10
542,Arabica,Mexico,7.83,7.67,7.25,7.58,10
543,Arabica,Mexico,7.75,7.67,7.42,7.42,10
544,Arabica,Brazil,7.08,7.5,7.5,7.83,10
545,Arabica,Uganda,8,7.5,7.5,7.58,10
546,Arabica,Uganda,7.75,7.58,7.58,7.5,10
547,Arabica,Guatemala,7.75,7.5,7.42,7.58,10
548,Arabica,Guatemala,7.67,7.83,7.42,7.5,10
549,Arabica,Guatemala,7.58,7.58,7.25,7.58,10
550,Arabica,Colombia,7.58,7.5,7.75,7.33,10
551,Arabica,Colombia,7.75,7.5,7.25,7.5,10
552,Arabica,Guatemala,7.83,7.75,7.25,7.92,10
553,Arabica,Colombia,7.83,7.67,7.42,7.42,10
554,Arabica,Mexico,7.58,7.58,7.33,7.25,10
555,Arabica,Vietnam,7.67,7.33,7.17,7.58,10
556,Arabica,Mexico,8,7.92,7.67,7.17,10
557,Arabica,United States (Hawaii),7.5,7.5,7.5,7.42,10
558,Arabica,Colombia,7.5,7.75,7.33,7.75,10
559,Arabica,Thailand,7.42,7.58,7.5,7.17,10
560,Arabica,Kenya,7.75,7.58,7.42,7.58,10
561,Arabica,Guatemala,7.5,7.58,7.33,7.67,10
562,Arabica,Brazil,7.67,7.58,7.58,7.5,10
563,Arabica,El Salvador,7.33,7.67,7.67,7.83,10
564,Arabica,Rwanda,7.83,7.92,7.75,7.83,9.33
565,Arabica,Vietnam,7.25,7.58,7.5,7.42,10
566,Arabica,Guatemala,7.58,7.58,7.33,7.67,10
567,Arabica,Brazil,7.58,7.83,7.33,7.67,10
568,Arabica,Colombia,7.83,7.67,7.5,7.58,10
569,Arabica,United States,7.42,7.58,7.25,7.5,10
570,Arabica,Guatemala,7.67,7.67,7.75,7.67,10
571,Arabica,Colombia,7.5,7.42,7.58,7.5,10
572,Arabica,Colombia,7.83,7.5,7.5,7.42,10
573,Arabica,"Tanzania, United Republic Of",7.67,7.5,7.33,7.25,10
574,Arabica,Mexico,7.58,7.67,7.5,7.58,10
575,Arabica,Mexico,7.67,7.58,7.42,7.75,10
576,Arabica,Guatemala,7.67,7.67,7.33,7.5,10
577,Arabica,Mexico,7.58,7.58,7.5,7.42,10
578,Arabica,El Salvador,7.75,7.58,7.75,7.75,10
579,Arabica,Guatemala,7.5,7.58,7.42,7.67,10
580,Arabica,Guatemala,7.58,7.67,7.5,7.58,10
581,Arabica,Guatemala,7.5,7.67,7.17,7.67,10
582,Arabica,Guatemala,7.5,7.5,7.42,7.58,10
583,Arabica,Guatemala,7.42,7.58,7.42,7.67,10
584,Arabica,Indonesia,7.5,7.58,7.42,7.58,10
585,Arabica,Guatemala,7.58,7.58,7.33,7.58,10
586,Arabica,Taiwan,7.83,7.67,7.33,7.67,10
587,Arabica,El Salvador,7.67,7.67,7.17,7.33,10
588,Arabica,Costa Rica,7.58,7.5,7.42,7.67,10
589,Arabica,Honduras,7.58,7.5,7.42,7.58,10
590,Arabica,Brazil,7.5,7.5,7.58,7.5,10
591,Arabica,China,7.67,7.5,7.33,7.33,10
592,Arabica,China,7.5,7.67,7.42,7.67,10
593,Arabica,Colombia,7.5,7.58,7.58,7.75,10
594,Arabica,Malawi,7.75,7.58,7.42,7.5,10
595,Arabica,Guatemala,7.75,7.42,7.25,7.75,10
596,Arabica,Colombia,7.67,7.42,7.42,7.58,10
597,Arabica,United States (Hawaii),7.67,7.58,7.42,7.83,10
598,Arabica,United States (Hawaii),7.58,7.83,7.75,7.75,10
599,Arabica,Colombia,7.58,7.33,7.17,7.33,10
600,Arabica,Mexico,7.58,7.58,7.5,7.5,10
601,Arabica,Mexico,7.58,7.58,7.33,7.75,10
602,Arabica,Mexico,8.08,8.17,8,8,10
603,Arabica,Colombia,7.5,7.58,7.42,7.67,10
604,Arabica,Colombia,7.67,7.58,7.58,7.58,10
605,Arabica,United States (Hawaii),7.25,7.75,7.5,7.83,10
606,Arabica,Panama,7.42,7.42,7.5,7.58,10
607,Arabica,United States (Hawaii),7.75,7.67,7.5,7.83,10
608,Arabica,Brazil,7.5,7.58,7.25,7.75,10
609,Arabica,Brazil,7.5,7.58,7.5,7.67,10
610,Arabica,Laos,7.67,7.67,7.42,7.42,10
611,Arabica,El Salvador,7.67,7.67,7.67,7.67,9.33
612,Arabica,Mexico,7.5,7.67,7.42,7.75,10
613,Arabica,Colombia,7.75,7.5,7.33,7.58,10
614,Arabica,Brazil,7.58,7.5,7.42,7.67,10
615,Arabica,Brazil,7.33,7.5,7.58,7.58,10
616,Arabica,"Tanzania, United Republic Of",7.5,7.5,7.5,7.5,10
617,Arabica,"Tanzania, United Republic Of",7.58,7.5,7.5,7.58,10
618,Arabica,Taiwan,7.83,7.42,7.25,7.25,82.67
619,Arabica,Mexico,7.67,7.58,7.42,7.5,10
620,Arabica,Uganda,7.67,7.5,7.33,7.67,10
621,Arabica,Taiwan,7.5,7.5,7.5,7.5,7.5
622,Arabica,Thailand,7.42,7.5,7.5,7.67,10
623,Arabica,Colombia,7.75,7.58,7.67,7.25,10
624,Arabica,El Salvador,7.92,8,7.5,6.75,9.33
625,Arabica,Guatemala,7.67,7.67,7.17,7.67,10
626,Arabica,Thailand,7.83,7.33,7.83,7.33,9.33
627,Arabica,Mexico,7.58,7.58,7.42,7.58,10
628,Arabica,Mexico,7.5,7.58,7.58,7.58,10
629,Arabica,Colombia,7.33,7.58,7.42,7.42,10
630,Arabica,United States (Hawaii),7.83,7.67,7.5,7.67,9.33
631,Arabica,Mexico,7.75,7.58,7.25,7.75,10
632,Arabica,Colombia,8.08,7.67,7.67,7.33,10
633,Arabica,Colombia,7.5,7.42,7.33,7.33,10
634,Arabica,Guatemala,7.5,7.42,7.42,7.75,10
635,Arabica,Taiwan,7.67,7.42,7.5,7.42,10
636,Arabica,Brazil,7.5,7.58,7.42,7.5,10
637,Arabica,Taiwan,7.08,7,7,10,0.11
638,Arabica,Brazil,7.42,7.42,7.5,7.33,10
639,Arabica,Indonesia,7.83,7.58,7.42,7.33,10
640,Arabica,Thailand,7.75,7.33,7.42,7.67,10
641,Arabica,Thailand,7.42,7.58,7.58,7.42,10
642,Arabica,"Tanzania, United Republic Of",7.75,7.42,7.33,7.5,10
643,Arabica,Uganda,7.83,7.5,7.42,7.58,10
644,Arabica,Costa Rica,7.67,7.42,7.5,7.67,10
645,Arabica,Mexico,7.58,7.58,7.42,7.75,10
646,Arabica,Guatemala,7.5,7.58,7.42,7.58,10
647,Arabica,Colombia,7.75,7.25,7.33,7.42,10
648,Arabica,Colombia,7.75,7.5,7.75,7.25,10
649,Arabica,Colombia,7.58,7.5,7.42,7.58,10
650,Arabica,Mexico,7.5,7.58,7.5,7.5,10
651,Arabica,Mexico,7.67,7.58,7.58,7.75,10
652,Arabica,Colombia,7.33,7.42,7.58,7.42,10
653,Arabica,Brazil,7.58,7.5,7.33,7.75,10
654,Arabica,Brazil,7.5,7.5,7.5,7.5,10
655,Arabica,Indonesia,7.83,7.75,7.25,7.5,10
656,Arabica,Honduras,7.58,7.58,7.33,7.5,10
657,Arabica,Guatemala,7.5,7.5,7.33,7.5,10
658,Arabica,Thailand,7.5,7.83,7.5,7.75,10
659,Arabica,Thailand,7.33,7.5,7.5,7.5,10
660,Arabica,"Tanzania, United Republic Of",7.67,7.42,7.33,7.58,10
661,Arabica,"Tanzania, United Republic Of",7.75,7,7.42,7.58,10
662,Arabica,Mexico,7.42,7.58,7.5,7.67,10
663,Arabica,Brazil,7.42,7.5,7.67,7.33,10
664,Arabica,Guatemala,7.83,7.42,7.33,7.67,10
665,Arabica,Colombia,7.5,7.5,7.42,7.42,10
666,Arabica,Guatemala,7.83,7.67,7.17,7.33,10
667,Arabica,Mexico,7.5,7.58,7.5,7.5,10
668,Arabica,Mexico,7.67,7.5,7.33,7.67,10
669,Arabica,Mexico,7.92,7.5,7.33,7.58,10
670,Arabica,Guatemala,7.67,7.33,7.33,7.33,10
671,Arabica,Brazil,7.67,7.42,7.33,7.67,10
