,Species,Country.of.Origin,Aroma,Flavor,Aftertaste,Acidity,Sweetness
672,Arabica,Colombia,7.67,7.5,7.33,7.5,10
673,Arabica,United States (Hawaii),7.33,7.42,7.33,7.75,10
674,Arabica,Guatemala,7.75,7.58,7.67,7.67,10
675,Arabica,Honduras,7.42,7.67,7.17,7.58,10
676,Arabica,Guatemala,7.58,7.5,7.33,7.75,10
677,Arabica,Guatemala,7.67,7.58,7.25,7.67,10
678,Arabica,Guatemala,7.58,7.5,7.25,7.67,10
679,Arabica,Guatemala,7.5,7.42,7.08,7.75,10
680,Arabica,Colombia,5.08,7.75,7.83,7.75,10
681,Arabica,China,7.67,7.42,7.42,7.5,10
682,Arabica,Brazil,7.42,7.5,7.33,7.5,10
683,Arabica,"Tanzania, United Republic Of",7.67,7.25,7.42,7.42,10
684,Arabica,Brazil,7.17,7.83,7.33,7.5,10
685,Arabica,Guatemala,7.5,7.5,7.5,7.67,10
686,Arabica,Mexico,7.42,7.5,7.42,7.58,10
687,Arabica,Brazil,7.58,7.67,7.33,7.5,10
688,Arabica,Peru,7.58,7.58,7.58,7.75,10
689,Arabica,Brazil,7.25,7.33,7.25,7.5,10
690,Arabica,Mexico,7.5,7.58,7.5,7.92,10
691,Arabica,Honduras,7.25,7.67,7.42,7.17,10
692,Arabica,Colombia,7.67,7.42,7.33,7.5,10
693,Arabica,Mexico,7.5,7.42,7.42,7.67,10
694,Arabica,Mexico,7.42,7.58,7.5,7.42,10
695,Arabica,Mexico,7.42,7.58,7.33,7.58,10
696,Arabica,Mexico,7.75,7.33,7.25,7.58,10
697,Arabica,Mexico,7.5,7.58,7.33,7.5,10
698,Arabica,Mexico,7.58,7.58,7.17,7.5,10
699,Arabica,Mexico,7.58,7.33,7.33,7.58,10
700,Arabica,Mexico,7.67,7.58,7.33,7.42,10
701,Arabica,Mexico,7.83,7.5,7.42,7.67,10
702,Arabica,Colombia,7.67,7.33,7.25,7.42,10
703,Arabica,Brazil,7.75,7.5,7.42,7.42,10
704,Arabica,Colombia,7.33,7.58,7.17,7.58,10
705,Arabica,Colombia,7.58,7.25,7.42,7.25,10
706,Arabica,Honduras,7.5,7.58,7.33,7.5,10
707,Arabica,Brazil,7.33,7.5,7.5,7.33,10
708,Arabica,Brazil,7.42,7.42,7.42,7.5,10
709,Arabica,Brazil,7.5,7.5,7.42,7.5,10
710,Arabica,Costa Rica,7.75,7.5,7.25,7.25,10
711,Arabica,Costa Rica,7.75,7.33,7.5,7.5,10
712,Arabica,China,7.5,7.58,7.42,7.5,10
713,Arabica,Brazil,8.25,7.83,7.25,8.33,10
714,Arabica,Brazil,7.42,7.5,7.5,7.42,10
715,Arabica,Guatemala,7.5,7.42,7.17,7.83,10
716,Arabica,Malawi,7.33,7.58,7.42,7.58,10
717,Arabica,Brazil,7.75,8.08,7.67,8.08,6.67
718,Arabica,Guatemala,7.58,7.67,7.5,7.58,10
719,Arabica,Mexico,7.33,7.58,7.42,7.5,10
720,Arabica,Colombia,7.42,7.33,7.5,7.17,10
721,Arabica,Taiwan,7.5,7.5,10,10,0
722,Arabica,Taiwan,7.5,7.5,7.5,7.5,82.33
723,Arabica,Guatemala,7.5,7.42,7.58,7.5,10
724,Arabica,Colombia,7.5,7.42,7.5,7.5,10
725,Arabica,Mexico,7.67,7.5,7.42,7.5,10
726,Arabica,Costa Rica,7.92,7.58,7.25,7.75,10
727,Arabica,Guatemala,7.67,7.5,7.33,7.67,10
728,Arabica,Mexico,7.58,7.67,7.58,7.33,10
729,Arabica,Mexico,7.67,7.58,7.5,7.58,10
730,Arabica,Guatemala,7.5,7.67,7.33,7.5,10
731,Arabica,Brazil,7.58,7.5,7.42,7.5,10
732,Arabica,Mexico,8,7.75,7.33,7.33,10
733,Arabica,Brazil,7.58,7.58,7.25,7.58,10
734,Arabica,Colombia,7.83,7.58,7.33,7.25,10
735,Arabica,Brazil,7.58,7.5,7.25,7.42,10
736,Arabica,Taiwan,7,7.08,7,7.17,10
737,Arabica,Guatemala,7.67,7.5,7.25,7.67,10
738,Arabica,Brazil,7.42,7.67,7.5,7.08,10
739,Arabica,El Salvador,7.58,7.67,7.5,7.67,9.33
740,Arabica,Honduras,7.58,7.5,7.42,7.58,10
741,Arabica,Malawi,7.58,7.42,7.33,7.42,10
742,Arabica,Brazil,7.75,7.58,7.42,7.42,10
743,Arabica,Taiwan,7.5,7.5,7.5,7.5,82.25
744,Arabica,Mexico,7.58,7.58,7.42,7.42,10
745,Arabica,United States (Hawaii),7.33,7.42,7.5,7.67,10
746,Arabica,Mexico,7.58,7.58,7.5,7.17,10
747,Arabica,Guatemala,7.5,7.5,7.33,7.58,10
748,Arabica,Mexico,7.5,7.58,7.42,7.67,10
749,Arabica,Mexico,7.67,7.58,7.33,7.5,10
750,Arabica,El Salvador,7.75,7.33,7.33,7.5,10
751,Arabica,Mexico,7.33,7.58,7.42,7.67,10
752,Arabica,Mexico,7.42,7.5,7.42,7.58,10
753,Arabica,Colombia,7.5,7.42,7.67,7.33,10
754,Arabica,Colombia,7.67,7.33,7.33,7.33,10
755,Arabica,Brazil,7.67,7.58,7.42,7,10
756,Arabica,Colombia,7.17,7.25,7.58,7.25,10
757,Arabica,Brazil,7.42,7.42,7.5,7.42,10
758,Arabica,Honduras,7.5,7.5,7.17,7.42,10
759,Arabica,Nicaragua,7.5,7.5,7.33,7.42,10
760,Arabica,"Tanzania, United Republic Of",7.58,7.42,7.42,7.33,10
761,Arabica,"Tanzania, United Republic Of",7.42,7.42,7.42,7.5,10
762,Arabica,Brazil,6.92,7.58,7.42,7.33,10
763,Arabica,Thailand,7.42,7.42,7.17,7.75,10
764,Arabica,Honduras,7.67,7.5,7.25,7.42,10
765,Arabica,Guatemala,7.42,7.42,7.5,7.5,10
766,Arabica,Brazil,7.58,7.5,7.42,7.25,10
767,Arabica,"Tanzania, United Republic Of",7.75,7.42,7.42,7.58,10
768,Arabica,Mexico,7.42,7.33,7.17,7.42,10
769,Arabica,Mexico,7.5,7.5,7.33,7.42,10
770,Arabica,Taiwan,7.5,7.5,7.5,7.5,7.17
771,Arabica,Taiwan,7.5,7.17,7.17,7.58,82.17
772,Arabica,Colombia,7.33,7.25,7.25,7.58,10
773,Arabica,Mexico,7.5,7.67,7,7.5,10
774,Arabica,Guatemala,7.25,7.75,7,7.75,9.33
775,Arabica,Mexico,7.5,7.58,7.25,7.5,10
776,Arabica,Mexico,7,7.67,7.5,7.5,10
777,Arabica,Colombia,7.58,7.67,7.42,7.17,10
778,Arabica,Indonesia,7.5,7.5,7.42,7.42,10
779,Arabica,Colombia,7.75,7.58,7.42,7.67,10
780,Arabica,Brazil,7.42,7.58,7.42,7.5,10
781,Arabica,Brazil,7.25,7.25,7.58,7.58,10
782,Arabica,Costa Rica,7.75,7.42,7.42,7.25,10
783,Arabica,"Tanzania, United Republic Of",7.42,7.33,7.42,7.42,10
784,Arabica,"Tanzania, United Republic Of",7.42,7.5,7.5,7.33,10
785,Arabica,Colombia,7.5,7.42,7.42,7.42,10
786,Arabica,Costa Rica,7.58,7.33,7.33,7.33,10
787,Arabica,United States (Hawaii),7.25,7.58,7.58,7.25,10
788,Arabica,Mexico,7.42,7.58,7.5,7.33,10
789,Arabica,Mexico,7.5,7.42,7.42,7.5,10
790,Arabica,Mexico,7.67,7.5,7.25,7.58,10
791,Arabica,Vietnam,7.67,8,7.17,7.08,10
792,Arabica,Mexico,7.58,7.42,7.25,7.75,10
793,Arabica,United States (Hawaii),7.33,7.5,7.33,7.58,10
794,Arabica,Colombia,7.67,7.42,7.67,7.33,10
795,Arabica,Honduras,7.5,7.5,7.17,7.5,10
796,Arabica,Honduras,7.5,7.5,7.25,7.33,10
797,Arabica,Brazil,7.5,7.33,7.42,7.5,10
798,Arabica,"Tanzania, United Republic Of",7.67,7.33,7.33,7.42,10
799,Arabica,Laos,7.42,7.5,7.25,7.33,10
800,Arabica,"Tanzania, United Republic Of",7.42,7.42,7.33,7.58,10
801,Arabica,Malawi,7.5,7.42,7.33,7.58,10
802,Arabica,Taiwan,7.33,7.5,7.17,7.42,10
803,Arabica,Thailand,7.58,7.5,7.42,7.42,10
804,Arabica,Costa Rica,7.5,7.25,7.33,7.33,10
805,Arabica,Honduras,7.33,7.33,7.33,7.5,10
806,Arabica,Colombia,7.33,7.33,7.58,7.5,10
807,Arabica,Taiwan,7.33,7.42,8,7.5,82
808,Arabica,Brazil,7.33,7.67,7.42,7.17,10
809,Arabica,Mexico,7.67,7.33,7.25,7.5,10
810,Arabica,Brazil,7.42,7.5,7.33,7.5,10
811,Arabica,Brazil,7.42,7.5,7.25,7.5,10
812,Arabica,Guatemala,7.33,7.33,7.33,7.5,10
813,Arabica,Brazil,7.58,7.5,7.17,7.5,10
814,Arabica,Guatemala,7.75,7.33,7.33,7.42,9.33
815,Arabica,Colombia,7.33,7,7.08,7.42,10
816,Arabica,Guatemala,7.58,7.5,7.25,7.58,10
817,Arabica,Guatemala,7.5,7.5,7.25,7.42,10
818,Arabica,Honduras,7.58,7.5,7.25,7.33,10
819,Arabica,Brazil,7.42,7.33,7.33,7.5,10
820,Arabica,El Salvador,7.67,7.58,7.33,7.5,9.33
821,Arabica,Guatemala,7.58,7.58,7.17,7.83,10
822,Arabica,"Tanzania, United Republic Of",7.33,7.33,7.33,7.42,10
823,Arabica,Nicaragua,7.58,7.42,7.25,7.17,10
824,Arabica,Zambia,7.67,7.08,7.42,7.33,10
825,Arabica,Honduras,7.42,7.33,7.33,7.58,10
826,Arabica,Taiwan,7.42,7.25,7.5,7.5,81.92
827,Arabica,Mexico,7.58,7.5,7.25,7.58,10
828,Arabica,Mexico,7.5,7.5,7.25,7.25,10
829,Arabica,Mexico,7.5,7.42,7.25,7.5,10
830,Arabica,Mexico,7.33,7.58,7.17,7.58,10
831,Arabica,Mexico,7.67,7.42,7.33,7.83,10
832,Arabica,Brazil,7.42,7.58,7.25,7.5,10
833,Arabica,Colombia,7.67,7.33,7.33,7.58,10
834,Arabica,Guatemala,7.42,7.5,7.25,7.5,10
835,Arabica,Costa Rica,7.25,7.33,7.5,7.33,10
836,Arabica,Brazil,7.42,7.5,7.42,7.5,10
837,Arabica,Indonesia,7.75,7.83,7.58,7.75,10
838,Arabica,Guatemala,7.58,7.5,7.33,7.42,10
839,Arabica,Brazil,7.17,7.58,6.83,7.5,10
840,Arabica,Brazil,7.58,7,6.92,6.92,10
841,Arabica,Myanmar,7.33,7.58,7.5,7.42,10
842,Arabica,Mexico,7.58,7.5,7.33,7.5,10
843,Arabica,Honduras,7.5,7.5,7.33,7.5,10
844,Arabica,Costa Rica,7.67,7.5,7.5,7.25,10
845,Arabica,Taiwan,7.75,7.33,10,10,0
846,Arabica,Indonesia,7.42,7.42,7.42,7.33,10
847,Arabica,Malawi,7.58,7.42,7.33,7.33,10
848,Arabica,Brazil,7.33,7.58,7.25,7.17,10
849,Arabica,Honduras,7.5,7.5,7.33,7.33,10
850,Arabica,Mexico,7.42,7.42,7.25,7.5,10
851,Arabica,Colombia,7.5,7.5,7,7.42,10
852,Arabica,United States (Hawaii),7.83,7.83,7.83,8,10
853,Arabica,Brazil,7.75,7.75,7.5,7.42,9.33
854,Arabica,Guatemala,7.83,7.67,7.33,7.33,9.33
855,Arabica,Mexico,7.83,7.33,7.25,7.58,10
856,Arabica,Mexico,7.33,7.33,7.25,7.5,10
857,Arabica,Brazil,7.33,7.67,7.25,7.5,10
858,Arabica,Colombia,7.58,7.5,7.17,7.58,10
859,Arabica,United States (Hawaii),7.25,7.58,7.83,7.67,10
860,Arabica,Guatemala,7.5,7.5,7.25,7.42,10
861,Arabica,Vietnam,7,7.08,7.33,7.5,10
862,Arabica,"Tanzania, United Republic Of",7.42,7.42,7.42,7.42,10
863,Arabica,Brazil,7.17,7.25,7.17,7.25,10
864,Arabica,Mexico,7.5,7.5,7.33,7.42,10
865,Arabica,Mexico,7.42,7.5,7.17,7.67,10
866,Arabica,Mexico,7.42,7.5,7.33,7.58,10
867,Arabica,Mexico,7.33,7.42,7.33,7.67,10
868,Arabica,Mexico,7.5,7.42,7.25,7.33,10
869,Arabica,Colombia,7.33,7.42,7.33,7.33,10
870,Arabica,Colombia,7.42,7.58,6.92,7.08,10
871,Arabica,Brazil,7.42,7.5,7.25,7.5,10
872,Arabica,Guatemala,7.42,7.42,7.08,7.42,10
873,Arabica,Guatemala,7.42,7.33,7.17,7.67,10
874,Arabica,Honduras,7.58,7.5,7.33,7.33,10
875,Arabica,"Tanzania, United Republic Of",7.17,7.33,7.33,7.42,10
876,Arabica,Nicaragua,7.58,7.5,7.25,7.25,10
877,Arabica,Colombia,7.75,7.75,7.75,7.67,10
878,Arabica,Brazil,7.25,7.75,6.92,7.42,10
879,Arabica,"Tanzania, United Republic Of",7.42,7.33,7.25,7.42,10
880,Arabica,"Tanzania, United Republic Of",7.33,7.33,7.5,7.25,10
881,Arabica,Brazil,7.25,7.42,7.25,7.5,10
882,Arabica,Indonesia,7.17,7.42,7.33,7.42,10
883,Arabica,Honduras,7.5,7.33,7.5,7.5,10
884,Arabica,Costa Rica,7.5,7.17,7.17,7.17,10
885,Arabica,Mexico,7.42,7.42,7.67,8,10
886,Arabica,Taiwan,7.42,7.25,10,10,0
887,Arabica,Taiwan,7.58,7.42,7.33,7.42,10
888,Arabica,Mexico,7.5,7.42,7.08,7.58,10
889,Arabica,Guatemala,7.5,7.67,7.33,7.33,10
890,Arabica,Mexico,7.25,7.67,7.58,7.67,10
891,Arabica,Mexico,7.67,7.25,7.17,7.75,10
892,Arabica,Mexico,7.5,7.42,7.33,7.42,10
893,Arabica,Mexico,7.58,7.42,7.25,7.58,10
894,Arabica,Mexico,7.75,7.58,7.25,7.17,10
895,Arabica,United States (Hawaii),7.42,7.33,7.33,7.33,10
896,Arabica,Honduras,7.5,7.42,7.08,7.42,10
897,Arabica,Guatemala,7.42,7.42,7.08,7.5,10
898,Arabica,Taiwan,7.42,7.42,7.25,7.67,10
899,Arabica,Costa Rica,7.58,7.42,7.5,7.17,10
900,Arabica,"Tanzania, United Republic Of",7.42,7.42,7.33,7.42,10
901,Arabica,Malawi,7.42,7.42,7.17,7.58,10
902,Arabica,Taiwan,7.33,7.17,7.08,7.08,9.33
903,Arabica,Brazil,7.42,7.42,7.33,7.33,10
904,Arabica,Guatemala,7.42,7.33,7.17,7.58,10
905,Arabica,Mexico,7.67,7.5,7.42,7.5,10
906,Arabica,Mexico,7.33,7.5,7.25,7.5,10
907,Arabica,Mexico,7.67,7.58,7.42,7.58,8.67
908,Arabica,Thailand,7.08,7.33,7.58,7.58,10
909,Arabica,Thailand,7.33,7.33,7.17,7.5,10
910,Arabica,Costa Rica,7.25,7.17,7.33,7.33,10
911,Arabica,Guatemala,7.67,7.58,7.17,7.42,10
912,Arabica,Nicaragua,7.5,7.42,7.33,7.33,10
913,Arabica,Honduras,7.5,7.5,7.33,7.42,10
914,Arabica,Guatemala,7.5,7.42,7.25,7.25,10
915,Arabica,Taiwan,7.42,7.33,7.08,7.58,7.33
916,Arabica,Myanmar,7.25,7.42,7.25,7.5,10
917,Arabica,Costa Rica,7.83,7.33,7.08,7.08,10
918,Arabica,Malawi,7.67,7.42,6.92,7.5,10
919,Arabica,Guatemala,7.5,7.42,7.17,7.58,10
920,Arabica,Taiwan,7.42,7.33,7.67,7.33,9.33
921,Arabica,Brazil,7.58,7.5,7.5,7.67,9.33
922,Arabica,Haiti,7.42,7.33,7.25,7.42,10
923,Arabica,Taiwan,7.5,7.42,7.25,7.25,10
924,Arabica,Mexico,7.33,7.33,7.17,7.42,10
925,Arabica,Mexico,7.58,7.42,7.25,7.42,10
926,Arabica,Mexico,7.42,7.25,7.17,7.42,10
927,Arabica,Mexico,7.33,7.5,7.33,7.33,10
928,Arabica,Mexico,7.42,7.42,7.33,7.17,10
929,Arabica,Mexico,7.5,7.5,7.25,7.5,10
930,Arabica,Indonesia,7.75,7.17,7.17,7.33,10
931,Arabica,Brazil,7.5,7.42,7.17,7.42,10
932,Arabica,Guatemala,7.33,7.5,7.33,7.42,10
933,Arabica,Colombia,7.42,7.42,7.17,7.42,10
934,Arabica,United States (Hawaii),7.33,7.33,7.33,7.5,10
935,Arabica,Mexico,7.58,7.33,7.08,7.33,10
936,Arabica,Guatemala,7.42,7.33,7.08,7.58,10
937,Arabica,Brazil,7.33,7.5,7.5,7.33,10
938,Arabica,Honduras,7.5,7.33,7.17,7.25,10
939,Arabica,Taiwan,7.17,7.08,7.08,10,0.12
940,Arabica,Malawi,7.58,7.17,7.33,7.42,10
941,Arabica,Brazil,7.25,7.5,7.42,7.17,10
942,Arabica,Guatemala,7.42,7.5,7.17,7.42,10
943,Arabica,Mexico,7.67,7.33,7.25,7.17,10
944,Arabica,Peru,7.42,7.42,7.17,7.33,10
945,Arabica,Guatemala,7.42,7.33,7.25,7.42,10
946,Arabica,Mexico,7.42,7.33,7.25,7.17,10
947,Arabica,Mexico,7.42,7.42,7.25,7.25,10
948,Arabica,Colombia,7.5,7.42,7.25,7.17,10
949,Arabica,Colombia,7.75,7.33,7.42,7,10
950,Arabica,United States (Hawaii),7.83,7,7,7.58,10
951,Arabica,Colombia,7.5,7.33,7.33,7.17,10
952,Arabica,Honduras,7.5,7.5,7,7.17,10
953,Arabica,Mexico,7.67,7.42,7,7.42,10
954,Arabica,Brazil,7.25,7.33,7.33,7.33,10
955,Arabica,Honduras,7.58,7.42,7.17,7.42,10
956,Arabica,Brazil,7.17,7.33,7.42,7.25,10
957,Arabica,Philippines,7.08,7.33,7.42,7.33,10
958,Arabica,Malawi,7.75,7.33,7.08,7.33,10
959,Arabica,Honduras,7.33,7.33,7.17,7.33,10
960,Arabica,Mexico,7.58,7.42,7.25,7.33,10
961,Arabica,Mexico,7.33,7.25,7.17,7.42,10
962,Arabica,Brazil,7.5,7.58,7.5,7.5,9.33
963,Arabica,Taiwan,7.83,7.75,7.67,7.83,10
964,Arabica,Brazil,7.17,7.42,7.17,7.08,10
965,Arabica,Nicaragua,7.08,7.5,7.33,7.17,10
966,Arabica,Honduras,7.42,7.17,7.17,7.5,10
967,Arabica,Guatemala,7.33,7.42,7.17,7.25,10
968,Arabica,"Tanzania, United Republic Of",7.33,7.17,7.17,7.5,10
969,Arabica,Taiwan,7.25,7.25,7.25,7.25,81.25
970,Arabica,Guatemala,7.5,7.33,7.5,7.58,10
971,Arabica,Mexico,7.42,7.42,7.33,7.33,10
972,Arabica,Nicaragua,7.33,7.5,7.17,7.17,10
973,Arabica,"Tanzania, United Republic Of",7.67,7.17,7.17,7.33,10
974,Arabica,Mexico,7.75,7.58,7.08,7.25,10
975,Arabica,Costa Rica,7.5,7.5,7.33,7.17,10
976,Arabica,Honduras,7.42,7.33,7,7.42,10
977,Arabica,Thailand,6.83,7.42,7.42,7.17,10
978,Arabica,Philippines,7.25,7.25,7.25,7.08,10
979,Arabica,"Tanzania, United Republic Of",7.58,7.17,7.17,7.33,10
980,Arabica,Malawi,7.58,7.25,7.33,7.08,10
981,Arabica,Costa Rica,7.33,7.08,7.33,7.25,10
982,Arabica,Brazil,7.42,7.42,7.17,7.42,10
983,Arabica,Mexico,7.42,7.25,7.08,7.75,10
984,Arabica,Guatemala,7.42,7.25,7.33,7.25,10
985,Arabica,Brazil,7.42,7.33,7.25,7.42,10
986,Arabica,United States (Hawaii),7.25,7.75,7.67,7.67,10
987,Arabica,Ethiopia,7.42,7.33,7.17,7.33,10
988,Arabica,Brazil,7.58,7.42,7.5,7.25,9.33
989,Arabica,Nicaragua,7.33,7.33,7.33,7.42,10
990,Arabica,United States,7.42,7.17,7.33,7.42,10
991,Arabica,"Tanzania, United Republic Of",7.42,7.33,7.33,7.25,10
992,Arabica,Costa Rica,7.42,7.25,7.17,7.25,10
993,Arabica,United States (Puerto Rico),7.67,7.75,7.67,7.58,10
994,Arabica,Mexico,7.25,7.42,7.33,7.33,10
995,Arabica,Mexico,7.33,7.25,7.33,7.42,10
996,Arabica,Mexico,7.33,7.33,7.25,7.42,10
997,Arabica,Mexico,7.42,7.33,7.25,7.42,10
998,Arabica,United States (Hawaii),7.42,7.42,7.25,7.58,10
999,Arabica,Brazil,7.25,7.25,7.17,7.5,10
1000,Arabica,El Salvador,7.42,7.08,7.08,7.33,10
1001,Arabica,Brazil,7.33,7.17,7.17,7.67,10
1002,Arabica,Guatemala,7.42,7.25,7.17,7.5,10
1003,Arabica,Colombia,7.67,7.5,7.42,5.25,10
1004,Arabica,Guatemala,7.5,7.25,7,7.25,10
1005,Arabica,Taiwan,7.25,7.17,7.17,7.25,10
